"stratum","value","week","year"
"A01..01",24,34,2024
"A01..01",21,35,2024
"A01..01",20,36,2024
"A01..01",28,37,2024
"A01..01",26,38,2024
"A01..01",23,39,2024
"A01..01",22,40,2024
"A01..01",17,41,2024
"A01..01",19,42,2024
"A01..01",17,43,2024
"A01..01",16,44,2024
"A01..01",23,45,2024
"A01..01",16,46,2024
"A01..01",20,47,2024
"A01..01",20,48,2024
"A01..01",36,49,2024
"A01..01",25,50,2024
"A01..01",42,51,2024
"A01..01",15,52,2024
"A02..02",18,1,2024
"A02..02",11,2,2024
"A02..02",17,3,2024
"A02..02",24,4,2024
"A02..02",20,5,2024
"A02..02",21,6,2024
"A02..02",42,7,2024
"A02..02",36,8,2024
"A02..02",33,9,2024
"A02..02",36,10,2024
"A02..02",54,11,2024
"A02..02",44,12,2024
"A02..02",57,13,2024
"A02..02",58,14,2024
"A02..02",66,15,2024
"A02..02",66,16,2024
"A02..02",89,17,2024
"A02..02",79,18,2024
"A02..02",86,19,2024
"A02..02",79,20,2024
"A02..02",70,21,2024
"A02..02",41,22,2024
"A02..02",60,23,2024
"A02..02",56,24,2024
"A02..02",39,25,2024
"A02..02",49,26,2024
"A02..02",47,27,2024
"A02..02",36,28,2024
"A02..02",32,29,2024
"A02..02",23,30,2024
"A02..02",26,31,2024
"A02..02",14,32,2024
"A02..02",22,33,2024
"A02..02",24,34,2024
"A02..02",23,35,2024
"A02..02",13,36,2024
"A02..02",19,37,2024
"A02..02",18,38,2024
"A02..02",20,39,2024
"A02..02",12,40,2024
"A02..02",12,41,2024
"A02..02",13,42,2024
"A02..02",16,43,2024
"A02..02",8,44,2024
"A02..02",15,45,2024
"A02..02",15,46,2024
"A02..02",17,47,2024
"A02..02",17,48,2024
"A02..02",23,49,2024
"A02..02",27,50,2024
"A02..02",49,51,2024
"A02..02",12,52,2024
"A03..03",10,1,2024
"A03..03",9,2,2024
"A03..03",15,3,2024
"A03..03",21,4,2024
"A03..03",12,5,2024
"A03..03",14,6,2024
"A03..03",15,7,2024
"A03..03",25,8,2024
"A03..03",25,9,2024
"A03..03",29,10,2024
"A03..03",23,11,2024
"A03..03",40,12,2024
"A03..03",32,13,2024
"A03..03",35,14,2024
"A03..03",42,15,2024
"A03..03",43,16,2024
"A03..03",66,17,2024
"A03..03",62,18,2024
"A03..03",52,19,2024
"A03..03",54,20,2024
"A03..03",59,21,2024
"A03..03",32,22,2024
"A03..03",29,23,2024
"A03..03",33,24,2024
"A03..03",22,25,2024
"A03..03",32,26,2024
"A03..03",27,27,2024
"A03..03",18,28,2024
"A03..03",17,29,2024
"A03..03",9,30,2024
"A03..03",13,31,2024
"A03..03",17,32,2024
"A03..03",17,33,2024
"A03..03",16,34,2024
"A03..03",9,35,2024
"A03..03",16,36,2024
"A03..03",10,37,2024
"A03..03",12,38,2024
"A03..03",14,39,2024
"A03..03",11,40,2024
"A03..03",14,41,2024
"A03..03",9,42,2024
"A03..03",9,43,2024
"A03..03",9,44,2024
"A03..03",9,45,2024
"A03..03",11,46,2024
"A03..03",7,47,2024
"A03..03",8,48,2024
"A03..03",22,49,2024
"A03..03",21,50,2024
"A03..03",20,51,2024
"A03..03",8,52,2024
"A04..04",11,1,2024
"A04..04",3,2,2024
"A04..04",21,3,2024
"A04..04",11,4,2024
"A04..04",6,5,2024
"A04..04",11,6,2024
"A04..04",26,7,2024
"A04..04",22,8,2024
"A04..04",22,9,2024
"A04..04",24,10,2024
"A04..04",35,11,2024
"A04..04",36,12,2024
"A04..04",26,13,2024
"A04..04",42,14,2024
"A04..04",38,15,2024
"A04..04",30,16,2024
"A04..04",65,17,2024
"A04..04",61,18,2024
"A04..04",48,19,2024
"A04..04",51,20,2024
"A04..04",43,21,2024
"A04..04",46,22,2024
"A04..04",20,23,2024
"A04..04",31,24,2024
"A04..04",38,25,2024
"A04..04",26,26,2024
"A04..04",20,27,2024
"A04..04",14,28,2024
"A04..04",20,29,2024
"A04..04",11,30,2024
"A04..04",11,31,2024
"A04..04",13,32,2024
"A04..04",10,33,2024
"A04..04",19,34,2024
"A04..04",14,35,2024
"A04..04",12,36,2024
"A04..04",12,37,2024
"A04..04",9,38,2024
"A04..04",8,39,2024
"A04..04",9,40,2024
"A04..04",3,41,2024
"A04..04",7,42,2024
"A04..04",18,43,2024
"A04..04",2,44,2024
"A04..04",7,45,2024
"A04..04",8,46,2024
"A04..04",10,47,2024
"A04..04",7,48,2024
"A04..04",9,49,2024
"A04..04",7,50,2024
"A04..04",22,51,2024
"A04..04",7,52,2024
"A05..05",8,1,2024
"A05..05",9,2,2024
"A05..05",24,3,2024
"A05..05",9,4,2024
"A05..05",13,5,2024
"A05..05",14,6,2024
"A05..05",23,7,2024
"A05..05",8,8,2024
"A05..05",19,9,2024
"A05..05",18,10,2024
"A05..05",29,11,2024
"A05..05",35,12,2024
"A05..05",19,13,2024
"A05..05",24,14,2024
"A05..05",31,15,2024
"A05..05",24,16,2024
"A05..05",42,17,2024
"A05..05",55,18,2024
"A05..05",42,19,2024
"A05..05",48,20,2024
"A05..05",48,21,2024
"A05..05",27,22,2024
"A05..05",21,23,2024
"A05..05",20,24,2024
"A05..05",34,25,2024
"A05..05",19,26,2024
"A05..05",19,27,2024
"A05..05",15,28,2024
"A05..05",12,29,2024
"A05..05",16,30,2024
"A05..05",9,31,2024
"A05..05",18,32,2024
"A05..05",13,33,2024
"A05..05",10,34,2024
"A05..05",3,35,2024
"A05..05",14,36,2024
"A05..05",15,37,2024
"A05..05",14,38,2024
"A05..05",10,39,2024
"A05..05",3,40,2024
"A05..05",6,41,2024
"A05..05",3,42,2024
"A05..05",6,43,2024
"A05..05",4,44,2024
"A05..05",12,45,2024
"A05..05",7,46,2024
"A05..05",8,47,2024
"A05..05",11,48,2024
"A05..05",17,49,2024
"A05..05",10,50,2024
"A05..05",12,51,2024
"A05..05",8,52,2024
"A06..06",6,1,2024
"A06..06",5,2,2024
"A06..06",15,3,2024
"A06..06",8,4,2024
"A06..06",9,5,2024
"A06..06",8,6,2024
"A06..06",4,7,2024
"A06..06",17,8,2024
"A06..06",9,9,2024
"A06..06",14,10,2024
"A06..06",24,11,2024
"A06..06",22,12,2024
"A06..06",22,13,2024
"A06..06",27,14,2024
"A06..06",26,15,2024
"A06..06",36,16,2024
"A06..06",39,17,2024
"A06..06",45,18,2024
"A06..06",31,19,2024
"A06..06",39,20,2024
"A06..06",34,21,2024
"A06..06",31,22,2024
"A06..06",24,23,2024
"A06..06",29,24,2024
"A06..06",22,25,2024
"A06..06",14,26,2024
"A06..06",17,27,2024
"A06..06",24,28,2024
"A06..06",10,29,2024
"A06..06",9,30,2024
"A06..06",8,31,2024
"A06..06",8,32,2024
"A06..06",5,33,2024
"A06..06",12,34,2024
"A06..06",12,35,2024
"A06..06",13,36,2024
"A06..06",9,37,2024
"A06..06",4,38,2024
"A06..06",7,39,2024
"A06..06",3,40,2024
"A06..06",9,41,2024
"A06..06",1,42,2024
"A06..06",3,43,2024
"A06..06",7,44,2024
"A06..06",8,45,2024
"A06..06",9,46,2024
"A06..06",6,47,2024
"A06..06",8,48,2024
"A06..06",5,49,2024
"A06..06",12,50,2024
"A06..06",19,51,2024
"A06..06",7,52,2024
"A07..07",2,1,2024
"A07..07",4,2,2024
"A07..07",10,3,2024
"A07..07",9,4,2024
"A07..07",12,5,2024
"A07..07",10,6,2024
"A07..07",7,7,2024
"A07..07",7,8,2024
"A07..07",15,9,2024
"A07..07",12,10,2024
"A07..07",14,11,2024
"A07..07",20,12,2024
"A07..07",16,13,2024
"A07..07",14,14,2024
"A07..07",23,15,2024
"A07..07",25,16,2024
"A07..07",15,17,2024
"A07..07",23,18,2024
"A07..07",17,19,2024
"A07..07",29,20,2024
"A07..07",25,21,2024
"A07..07",21,22,2024
"A07..07",23,23,2024
"A07..07",12,24,2024
"A07..07",13,25,2024
"A07..07",13,26,2024
"A07..07",11,27,2024
"A07..07",7,28,2024
"A07..07",10,29,2024
"A07..07",12,30,2024
"A07..07",4,31,2024
"A07..07",9,32,2024
"A07..07",6,33,2024
"A07..07",11,34,2024
"A07..07",11,35,2024
"A07..07",7,36,2024
"A07..07",6,37,2024
"A07..07",4,38,2024
"A07..07",8,39,2024
"A07..07",2,40,2024
"A07..07",3,41,2024
"A07..07",4,42,2024
"A07..07",4,43,2024
"A07..07",4,44,2024
"A07..07",6,45,2024
"A07..07",8,46,2024
"A07..07",3,47,2024
"A07..07",4,48,2024
"A07..07",7,49,2024
"A07..07",7,50,2024
"A07..07",7,51,2024
"A07..07",7,52,2024
"A08..08",4,1,2024
"A08..08",7,2,2024
"A08..08",NA,3,2024
"A08..08",2,4,2024
"A08..08",5,5,2024
"A08..08",4,6,2024
"A08..08",1,7,2024
"A08..08",6,8,2024
"A08..08",6,9,2024
"A08..08",15,10,2024
"A08..08",12,11,2024
"A08..08",7,12,2024
"A08..08",11,13,2024
"A08..08",13,14,2024
"A08..08",25,15,2024
"A08..08",22,16,2024
"A08..08",21,17,2024
"A08..08",24,18,2024
"A08..08",19,19,2024
"A08..08",18,20,2024
"A08..08",28,21,2024
"A08..08",17,22,2024
"A08..08",15,23,2024
"A08..08",15,24,2024
"A08..08",12,25,2024
"A08..08",10,26,2024
"A08..08",13,27,2024
"A08..08",7,28,2024
"A08..08",4,29,2024
"A08..08",9,30,2024
"A08..08",1,31,2024
"A08..08",14,32,2024
"A08..08",5,33,2024
"A08..08",4,34,2024
"A08..08",9,35,2024
"A08..08",4,36,2024
"A08..08",7,37,2024
"A08..08",3,38,2024
"A08..08",3,39,2024
"A08..08",7,40,2024
"A08..08",6,41,2024
"A08..08",1,42,2024
"A08..08",2,43,2024
"A08..08",4,44,2024
"A08..08",5,45,2024
"A08..08",3,46,2024
"A08..08",4,47,2024
"A08..08",6,48,2024
"A08..08",10,49,2024
"A08..08",3,50,2024
"A08..08",5,51,2024
"A08..08",5,52,2024
"A09..09",1,1,2024
"A09..09",2,2,2024
"A09..09",4,3,2024
"A09..09",5,4,2024
"A09..09",2,5,2024
"A09..09",4,6,2024
"A09..09",4,7,2024
"A09..09",6,8,2024
"A09..09",4,9,2024
"A09..09",9,10,2024
"A09..09",9,11,2024
"A09..09",11,12,2024
"A09..09",3,13,2024
"A09..09",9,14,2024
"A09..09",22,15,2024
"A09..09",15,16,2024
"A09..09",11,17,2024
"A09..09",12,18,2024
"A09..09",10,19,2024
"A09..09",13,20,2024
"A09..09",17,21,2024
"A09..09",11,22,2024
"A09..09",6,23,2024
"A09..09",7,24,2024
"A09..09",9,25,2024
"A09..09",10,26,2024
"A09..09",10,27,2024
"A09..09",5,28,2024
"A09..09",5,29,2024
"A09..09",7,30,2024
"A09..09",6,31,2024
"A09..09",2,32,2024
"A09..09",8,33,2024
"A09..09",3,34,2024
"A09..09",5,35,2024
"A09..09",7,36,2024
"A09..09",5,37,2024
"A09..09",4,38,2024
"A09..09",2,39,2024
"A09..09",3,40,2024
"A09..09",2,41,2024
"A09..09",5,42,2024
"A09..09",4,43,2024
"A09..09",5,44,2024
"A09..09",3,45,2024
"A09..09",1,46,2024
"A09..09",3,47,2024
"A09..09",3,48,2024
"A09..09",NA,49,2024
"A09..09",10,50,2024
"A09..09",12,51,2024
"A09..09",2,52,2024
"A10..10",3,1,2024
"A10..10",3,2,2024
"A10..10",1,3,2024
"A10..10",2,4,2024
"A10..10",2,5,2024
"A10..10",3,6,2024
"A10..10",3,7,2024
"A10..10",3,8,2024
"A10..10",9,9,2024
"A10..10",2,10,2024
"A10..10",9,11,2024
"A10..10",6,12,2024
"A10..10",4,13,2024
"A10..10",8,14,2024
"A10..10",16,15,2024
"A10..10",12,16,2024
"A10..10",14,17,2024
"A10..10",12,18,2024
"A10..10",7,19,2024
"A10..10",8,20,2024
"A10..10",17,21,2024
"A10..10",11,22,2024
"A10..10",6,23,2024
"A10..10",8,24,2024
"A10..10",11,25,2024
"A10..10",8,26,2024
"A10..10",7,27,2024
"A10..10",3,28,2024
"A10..10",5,29,2024
"A10..10",5,30,2024
"A10..10",1,31,2024
"A10..10",3,32,2024
"A10..10",6,33,2024
"A10..10",5,34,2024
"A10..10",7,35,2024
"A10..10",2,36,2024
"A10..10",2,37,2024
"A10..10",4,38,2024
"A10..10",NA,39,2024
"A10..10",4,40,2024
"A10..10",4,41,2024
"A10..10",1,42,2024
"A10..10",2,43,2024
"A10..10",1,44,2024
"A10..10",5,45,2024
"A10..10",1,46,2024
"A10..10",4,47,2024
"A10..10",2,48,2024
"A10..10",6,49,2024
"A10..10",NA,50,2024
"A10..10",4,51,2024
"A10..10",2,52,2024
"A11..11",1,1,2024
"A11..11",NA,2,2024
"A11..11",NA,3,2024
"A11..11",2,4,2024
"A11..11",2,5,2024
"A11..11",2,6,2024
"A11..11",4,7,2024
"A11..11",4,8,2024
"A11..11",4,9,2024
"A11..11",7,10,2024
"A11..11",6,11,2024
"A11..11",9,12,2024
"A11..11",5,13,2024
"A11..11",5,14,2024
"A11..11",6,15,2024
"A11..11",4,16,2024
"A11..11",4,17,2024
"A11..11",7,18,2024
"A11..11",8,19,2024
"A11..11",3,20,2024
"A11..11",3,21,2024
"A11..11",8,22,2024
"A11..11",6,23,2024
"A11..11",4,24,2024
"A11..11",7,25,2024
"A11..11",6,26,2024
"A11..11",6,27,2024
"A11..11",4,28,2024
"A11..11",8,29,2024
"A11..11",4,30,2024
"A11..11",2,31,2024
"A11..11",5,32,2024
"A11..11",2,33,2024
"A11..11",1,34,2024
"A11..11",7,35,2024
"A11..11",3,36,2024
"A11..11",7,37,2024
"A11..11",2,38,2024
"A11..11",4,39,2024
"A11..11",1,40,2024
"A11..11",NA,41,2024
"A11..11",NA,42,2024
"A11..11",3,43,2024
"A11..11",1,44,2024
"A11..11",3,45,2024
"A11..11",1,46,2024
"A11..11",4,47,2024
"A11..11",4,48,2024
"A11..11",2,49,2024
"A11..11",3,50,2024
"A11..11",3,51,2024
"A11..11",NA,52,2024
"A12..12",NA,1,2024
"A12..12",1,2,2024
"A12..12",4,3,2024
"A12..12",NA,4,2024
"A12..12",1,5,2024
"A12..12",2,6,2024
"A12..12",NA,7,2024
"A12..12",3,8,2024
"A12..12",3,9,2024
"A12..12",1,10,2024
"A12..12",3,11,2024
"A12..12",6,12,2024
"A12..12",5,13,2024
"A12..12",NA,14,2024
"A12..12",6,15,2024
"A12..12",7,16,2024
"A12..12",4,17,2024
"A12..12",7,18,2024
"A12..12",6,19,2024
"A12..12",6,20,2024
"A12..12",4,21,2024
"A12..12",5,22,2024
"A12..12",4,23,2024
"A12..12",8,24,2024
"A12..12",6,25,2024
"A12..12",1,26,2024
"A12..12",1,27,2024
"A12..12",2,28,2024
"A12..12",3,29,2024
"A12..12",1,30,2024
"A12..12",NA,31,2024
"A12..12",2,32,2024
"A12..12",3,33,2024
"A12..12",4,34,2024
"A12..12",1,35,2024
"A12..12",3,36,2024
"A12..12",1,37,2024
"A12..12",1,38,2024
"A12..12",NA,39,2024
"A12..12",1,40,2024
"A12..12",2,41,2024
"A12..12",1,42,2024
"A12..12",2,43,2024
"A12..12",1,44,2024
"A12..12",1,45,2024
"A12..12",NA,46,2024
"A12..12",3,47,2024
"A12..12",2,48,2024
"A12..12",1,49,2024
"A12..12",1,50,2024
"A12..12",3,51,2024
"A12..12",1,52,2024
"A13..13",1,1,2024
"A13..13",NA,2,2024
"A13..13",2,3,2024
"A13..13",2,4,2024
"A13..13",NA,5,2024
"A13..13",3,6,2024
"A13..13",3,7,2024
"A13..13",NA,8,2024
"A13..13",1,9,2024
"A13..13",1,10,2024
"A13..13",3,11,2024
"A13..13",5,12,2024
"A13..13",6,13,2024
"A13..13",3,14,2024
"A13..13",4,15,2024
"A13..13",8,16,2024
"A13..13",6,17,2024
"A13..13",8,18,2024
"A13..13",4,19,2024
"A13..13",7,20,2024
"A13..13",3,21,2024
"A13..13",1,22,2024
"A13..13",3,23,2024
"A13..13",3,24,2024
"A13..13",3,25,2024
"A13..13",1,26,2024
"A13..13",2,27,2024
"A13..13",5,28,2024
"A13..13",2,29,2024
"A13..13",2,30,2024
"A13..13",1,31,2024
"A13..13",4,32,2024
"A13..13",3,33,2024
"A13..13",2,34,2024
"A13..13",2,35,2024
"A13..13",4,36,2024
"A13..13",2,37,2024
"A13..13",NA,38,2024
"A13..13",NA,39,2024
"A13..13",NA,40,2024
"A13..13",1,41,2024
"A13..13",2,42,2024
"A13..13",NA,43,2024
"A13..13",2,44,2024
"A13..13",NA,45,2024
"A13..13",NA,46,2024
"A13..13",3,47,2024
"A13..13",1,48,2024
"A13..13",6,49,2024
"A13..13",NA,50,2024
"A13..13",3,51,2024
"A13..13",2,52,2024
"A14..14",NA,1,2024
"A14..14",1,2,2024
"A14..14",NA,3,2024
"A14..14",1,4,2024
"A14..14",3,5,2024
"A14..14",2,6,2024
"A14..14",1,7,2024
"A14..14",NA,8,2024
"A14..14",3,9,2024
"A14..14",3,10,2024
"A14..14",4,11,2024
"A14..14",1,12,2024
"A14..14",1,13,2024
"A14..14",2,14,2024
"A14..14",6,15,2024
"A14..14",3,16,2024
"A14..14",4,17,2024
"A14..14",4,18,2024
"A14..14",2,19,2024
"A14..14",3,20,2024
"A14..14",4,21,2024
"A14..14",3,22,2024
"A14..14",5,23,2024
"A14..14",3,24,2024
"A14..14",3,25,2024
"A14..14",3,26,2024
"A14..14",1,27,2024
"A14..14",4,28,2024
"A14..14",NA,29,2024
"A14..14",1,30,2024
"A14..14",1,31,2024
"A14..14",2,32,2024
"A14..14",3,33,2024
"A14..14",2,34,2024
"A14..14",3,35,2024
"A14..14",2,36,2024
"A14..14",3,37,2024
"A14..14",1,38,2024
"A14..14",2,39,2024
"A14..14",NA,40,2024
"A14..14",1,41,2024
"A14..14",NA,42,2024
"A14..14",NA,43,2024
"A14..14",NA,44,2024
"A14..14",2,45,2024
"A14..14",NA,46,2024
"A14..14",1,47,2024
"A14..14",1,48,2024
"A14..14",2,49,2024
"A14..14",3,50,2024
"A14..14",6,51,2024
"A14..14",2,52,2024
"A15..15",NA,1,2024
"A15..15",1,2,2024
"A15..15",1,3,2024
"A15..15",1,4,2024
"A15..15",3,5,2024
"A15..15",1,6,2024
"A15..15",2,7,2024
"A15..15",1,8,2024
"A15..15",2,9,2024
"A15..15",1,10,2024
"A15..15",3,11,2024
"A15..15",2,12,2024
"A15..15",3,13,2024
"A15..15",2,14,2024
"A15..15",2,15,2024
"A15..15",6,16,2024
"A15..15",3,17,2024
"A15..15",4,18,2024
"A15..15",4,19,2024
"A15..15",7,20,2024
"A15..15",1,21,2024
"A15..15",2,22,2024
"A15..15",6,23,2024
"A15..15",4,24,2024
"A15..15",4,25,2024
"A15..15",4,26,2024
"A15..15",2,27,2024
"A15..15",5,28,2024
"A15..15",1,29,2024
"A15..15",NA,30,2024
"A15..15",3,31,2024
"A15..15",1,32,2024
"A15..15",NA,33,2024
"A15..15",3,34,2024
"A15..15",7,35,2024
"A15..15",2,36,2024
"A15..15",1,37,2024
"A15..15",NA,38,2024
"A15..15",NA,39,2024
"A15..15",NA,40,2024
"A15..15",NA,41,2024
"A15..15",NA,42,2024
"A15..15",NA,43,2024
"A15..15",1,44,2024
"A15..15",2,45,2024
"A15..15",2,46,2024
"A15..15",1,47,2024
"A15..15",5,48,2024
"A15..15",NA,49,2024
"A15..15",1,50,2024
"A15..15",3,51,2024
"A15..15",2,52,2024
"A16..16",NA,1,2024
"A16..16",2,2,2024
"A16..16",1,3,2024
"A16..16",2,4,2024
"A16..16",1,5,2024
"A16..16",NA,6,2024
"A16..16",1,7,2024
"A16..16",NA,8,2024
"A16..16",1,9,2024
"A16..16",NA,10,2024
"A16..16",3,11,2024
"A16..16",2,12,2024
"A16..16",3,13,2024
"A16..16",NA,14,2024
"A16..16",2,15,2024
"A16..16",3,16,2024
"A16..16",4,17,2024
"A16..16",4,18,2024
"A16..16",2,19,2024
"A16..16",2,20,2024
"A16..16",2,21,2024
"A16..16",2,22,2024
"A16..16",3,23,2024
"A16..16",3,24,2024
"A16..16",1,25,2024
"A16..16",5,26,2024
"A16..16",1,27,2024
"A16..16",1,28,2024
"A16..16",NA,29,2024
"A16..16",4,30,2024
"A16..16",4,31,2024
"A16..16",2,32,2024
"A16..16",2,33,2024
"A16..16",2,34,2024
"A16..16",3,35,2024
"A16..16",3,36,2024
"A16..16",3,37,2024
"A16..16",4,38,2024
"A16..16",NA,39,2024
"A16..16",NA,40,2024
"A16..16",NA,41,2024
"A16..16",2,42,2024
"A16..16",2,43,2024
"A16..16",2,44,2024
"A16..16",1,45,2024
"A16..16",3,46,2024
"A16..16",3,47,2024
"A16..16",1,48,2024
"A16..16",4,49,2024
"A16..16",1,50,2024
"A16..16",3,51,2024
"A16..16",NA,52,2024
"A17..17",NA,1,2024
"A17..17",2,2,2024
"A17..17",1,3,2024
"A17..17",3,4,2024
"A17..17",2,5,2024
"A17..17",3,6,2024
"A17..17",1,7,2024
"A17..17",NA,8,2024
"A17..17",5,9,2024
"A17..17",NA,10,2024
"A17..17",3,11,2024
"A17..17",2,12,2024
"A17..17",4,13,2024
"A17..17",3,14,2024
"A17..17",2,15,2024
"A17..17",5,16,2024
"A17..17",7,17,2024
"A17..17",6,18,2024
"A17..17",NA,19,2024
"A17..17",5,20,2024
"A17..17",3,21,2024
"A17..17",NA,22,2024
"A17..17",3,23,2024
"A17..17",5,24,2024
"A17..17",2,25,2024
"A17..17",1,26,2024
"A17..17",2,27,2024
"A17..17",1,28,2024
"A17..17",3,29,2024
"A17..17",2,30,2024
"A17..17",NA,31,2024
"A17..17",2,32,2024
"A17..17",NA,33,2024
"A17..17",1,34,2024
"A17..17",3,35,2024
"A17..17",2,36,2024
"A17..17",1,37,2024
"A17..17",1,38,2024
"A17..17",2,39,2024
"A17..17",1,40,2024
"A17..17",2,41,2024
"A17..17",2,42,2024
"A17..17",2,43,2024
"A17..17",2,44,2024
"A17..17",NA,45,2024
"A17..17",NA,46,2024
"A17..17",1,47,2024
"A17..17",3,48,2024
"A17..17",NA,49,2024
"A17..17",2,50,2024
"A17..17",1,51,2024
"A17..17",1,52,2024
"A18..18",NA,1,2024
"A18..18",NA,2,2024
"A18..18",NA,3,2024
"A18..18",NA,4,2024
"A18..18",1,5,2024
"A18..18",1,6,2024
"A18..18",1,7,2024
"A18..18",NA,8,2024
"A18..18",2,9,2024
"A18..18",1,10,2024
"A18..18",1,11,2024
"A18..18",2,12,2024
"A18..18",1,13,2024
"A18..18",2,14,2024
"A18..18",1,15,2024
"A18..18",3,16,2024
"A18..18",2,17,2024
"A18..18",5,18,2024
"A18..18",1,19,2024
"A18..18",2,20,2024
"A18..18",3,21,2024
"A18..18",1,22,2024
"A18..18",3,23,2024
"A18..18",2,24,2024
"A18..18",3,25,2024
"A18..18",2,26,2024
"A18..18",NA,27,2024
"A18..18",3,28,2024
"A18..18",2,29,2024
"A18..18",NA,30,2024
"A18..18",1,31,2024
"A18..18",2,32,2024
"A18..18",1,33,2024
"A18..18",1,34,2024
"A18..18",2,35,2024
"A18..18",3,36,2024
"A18..18",NA,37,2024
"A18..18",1,38,2024
"A18..18",2,39,2024
"A18..18",NA,40,2024
"A18..18",NA,41,2024
"A18..18",NA,42,2024
"A18..18",NA,43,2024
"A18..18",2,44,2024
"A18..18",1,45,2024
"A18..18",NA,46,2024
"A18..18",NA,47,2024
"A18..18",2,48,2024
"A18..18",1,49,2024
"A18..18",1,50,2024
"A18..18",1,51,2024
"A18..18",NA,52,2024
"A19..19",NA,1,2024
"A19..19",2,2,2024
"A19..19",NA,3,2024
"A19..19",2,4,2024
"A19..19",2,5,2024
"A19..19",2,6,2024
"A19..19",NA,7,2024
"A19..19",3,8,2024
"A19..19",2,9,2024
"A19..19",NA,10,2024
"A19..19",2,11,2024
"A19..19",3,12,2024
"A19..19",2,13,2024
"A19..19",4,14,2024
"A19..19",3,15,2024
"A19..19",2,16,2024
"A19..19",4,17,2024
"A19..19",3,18,2024
"A19..19",3,19,2024
"A19..19",3,20,2024
"A19..19",5,21,2024
"A19..19",3,22,2024
"A19..19",2,23,2024
"A19..19",2,24,2024
"A19..19",1,25,2024
"A19..19",3,26,2024
"A19..19",5,27,2024
"A19..19",3,28,2024
"A19..19",NA,29,2024
"A19..19",3,30,2024
"A19..19",1,31,2024
"A19..19",NA,32,2024
"A19..19",2,33,2024
"A19..19",1,34,2024
"A19..19",1,35,2024
"A19..19",2,36,2024
"A19..19",2,37,2024
"A19..19",NA,38,2024
"A19..19",NA,39,2024
"A19..19",NA,40,2024
"A19..19",NA,41,2024
"A19..19",NA,42,2024
"A19..19",NA,43,2024
"A19..19",NA,44,2024
"A19..19",1,45,2024
"A19..19",NA,46,2024
"A19..19",2,47,2024
"A19..19",1,48,2024
"A19..19",NA,49,2024
"A19..19",NA,50,2024
"A19..19",1,51,2024
"A19..19",NA,52,2024
"A20..20",NA,1,2024
"A20..20",1,2,2024
"A20..20",NA,3,2024
"A20..20",1,4,2024
"A20..20",1,5,2024
"A20..20",3,6,2024
"A20..20",2,7,2024
"A20..20",1,8,2024
"A20..20",1,9,2024
"A20..20",1,10,2024
"A20..20",4,11,2024
"A20..20",NA,12,2024
"A20..20",2,13,2024
"A20..20",1,14,2024
"A20..20",2,15,2024
"A20..20",2,16,2024
"A20..20",6,17,2024
"A20..20",3,18,2024
"A20..20",3,19,2024
"A20..20",NA,20,2024
"A20..20",6,21,2024
"A20..20",4,22,2024
"A20..20",3,23,2024
"A20..20",1,24,2024
"A20..20",1,25,2024
"A20..20",5,26,2024
"A20..20",2,27,2024
"A20..20",1,28,2024
"A20..20",3,29,2024
"A20..20",3,30,2024
"A20..20",1,31,2024
"A20..20",NA,32,2024
"A20..20",NA,33,2024
"A20..20",NA,34,2024
"A20..20",1,35,2024
"A20..20",NA,36,2024
"A20..20",2,37,2024
"A20..20",NA,38,2024
"A20..20",NA,39,2024
"A20..20",NA,40,2024
"A20..20",1,41,2024
"A20..20",NA,42,2024
"A20..20",NA,43,2024
"A20..20",2,44,2024
"A20..20",3,45,2024
"A20..20",2,46,2024
"A20..20",1,47,2024
"A20..20",NA,48,2024
"A20..20",1,49,2024
"A20..20",1,50,2024
"A20..20",1,51,2024
"A20..20",2,52,2024
"A21..21",NA,1,2024
"A21..21",2,2,2024
"A21..21",NA,3,2024
"A21..21",NA,4,2024
"A21..21",2,5,2024
"A21..21",1,6,2024
"A21..21",1,7,2024
"A21..21",2,8,2024
"A21..21",4,9,2024
"A21..21",3,10,2024
"A21..21",2,11,2024
"A21..21",2,12,2024
"A21..21",3,13,2024
"A21..21",1,14,2024
"A21..21",2,15,2024
"A21..21",3,16,2024
"A21..21",2,17,2024
"A21..21",3,18,2024
"A21..21",3,19,2024
"A21..21",4,20,2024
"A21..21",NA,21,2024
"A21..21",5,22,2024
"A21..21",1,23,2024
"A21..21",3,24,2024
"A21..21",4,25,2024
"A21..21",NA,26,2024
"A21..21",1,27,2024
"A21..21",NA,28,2024
"A21..21",NA,29,2024
"A21..21",2,30,2024
"A21..21",4,31,2024
"A21..21",2,32,2024
"A21..21",2,33,2024
"A21..21",1,34,2024
"A21..21",2,35,2024
"A21..21",3,36,2024
"A21..21",2,37,2024
"A21..21",3,38,2024
"A21..21",2,39,2024
"A21..21",1,40,2024
"A21..21",1,41,2024
"A21..21",1,42,2024
"A21..21",NA,43,2024
"A21..21",NA,44,2024
"A21..21",3,45,2024
"A21..21",3,46,2024
"A21..21",1,47,2024
"A21..21",2,48,2024
"A21..21",2,49,2024
"A21..21",2,50,2024
"A21..21",1,51,2024
"A21..21",NA,52,2024
"A22..22",2,1,2024
"A22..22",1,2,2024
"A22..22",NA,3,2024
"A22..22",1,4,2024
"A22..22",NA,5,2024
"A22..22",2,6,2024
"A22..22",NA,7,2024
